Rune id,Equipped to monster,Rune set,Slot No,Stars,level,Sell Price,Primary effect,Prefix effect,First Substat,Second Substat,Third Substat,Fourth Substat,Barion's Rune Efficiency
1,0,Energy,1,6,9,15057,ATK +94,SPD +5,Resistance 6%,ATK 17%,CRI Rate 5%,,68.15 %
2,0,Energy,1,6,6,9034,ATK +70,,CRI Rate 18%,HP 6%,,,62.50 %
3,0,Energy,1,6,9,12046,ATK +94,,CRI Dmg 5%,ATK 25%,Resistance 7%,,69.39 %
4,0,Energy,1,6,7,12046,ATK +78,CRI Dmg 7%,CRI Rate 11%,ATK 13%,,,67.56 %
5,0,Energy,1,6,12,21080,ATK +118,CRI Dmg 7%,ATK 17%,HP +431,SPD +9,CRI Rate 4%,73.51 %
6,0,Energy,2,6,12,22190,DEF 47%,HP 7%,Accuracy 8%,CRI Dmg 19%,CRI Rate 6%,Resistance 4%,79.21 %
7,0,Energy,2,6,15,19020,SPD +42,,CRI Rate 11%,Resistance 13%,Accuracy 7%,DEF 5%,71.13 %
8,0,Energy,2,6,6,9510,ATK 29%,,CRI Rate 8%,DEF 13%,,,56.85 %
9,0,Energy,2,6,7,12680,ATK 32%,CRI Dmg 7%,SPD +10,ATK +28,,,54.76 %
10,0,Energy,3,6,12,16642,DEF +118,Accuracy 7%,HP +146 -> +284,CRI Dmg 13%,DEF 21% -> 24%,Resistance 14%,86.48 %
11,0,Energy,3,6,6,9510,DEF +70,Resistance 5%,DEF 8%,CRI Rate 18%,,,68.75 %
12,0,Energy,3,6,9,11887,DEF +94,HP 7%,CRI Dmg 6%,Accuracy 23%,Resistance 4%,,72.19 %
13,0,Energy,4,6,9,14265,ATK 38%,SPD +5,HP +369,CRI Dmg 14%,CRI Rate 11%,,69.05 %
14,0,Energy,4,6,12,19971,DEF 47%,HP +178,CRI Rate 6%,Accuracy 19%,Resistance 4%,HP 5%,67.86 %
15,0,Energy,5,6,9,10144,HP +1440,,Accuracy 20%,SPD +4,HP 8%,,65.48 %
16,0,Energy,5,6,9,10144,HP +1440,,Accuracy 6%,ATK +18,CRI Rate 19%,,63.69 %
17,0,Energy,5,6,9,12680,HP +1440,Resistance 5%,HP 15%,ATK 12%,Accuracy 14%,,76.79 %
18,0,Energy,5,5,12,9520,HP +1530,DEF 6%,CRI Dmg 9%,CRI Rate 3%,ATK 17%,ATK +21,63.65 %
19,0,Energy,5,6,15,15216,HP +2448,,CRI Rate 14%,CRI Dmg 5%,DEF 7%,ATK 6%,69.09 %
20,0,Energy,6,6,12,18861,ATK 47%,CRI Rate 6%,DEF 11%,Accuracy 11%,HP +353,DEF +17,62.50 %
21,0,Energy,6,6,8,10778,HP 35%,Resistance 7%,ATK 14%,DEF 15%,,,67.86 %
22,0,Guard,1,6,12,21080,ATK +118,,CRI Rate 16%,SPD +4,CRI Dmg 5%,Resistance 6%,69.98 %
23,0,Guard,1,6,6,12046,ATK +70,,Resistance 13%,CRI Rate 12%,,,61.61 %
24,0,Guard,1,6,6,12046,ATK +70,,CRI Dmg 11%,HP 14%,,,59.44 %
25,0,Guard,1,6,6,15057,ATK +70,CRI Rate 6%,SPD +6,Accuracy 19%,,,66.96 %
26,0,Guard,1,6,6,12046,ATK +70,,CRI Rate 9%,Accuracy 15%,,,59.82 %
27,0,Guard,1,6,6,15057,ATK +70,SPD +5,CRI Rate 11%,CRI Dmg 9%,,,63.95 %
28,0,Guard,1,6,0,15057,ATK +22,HP +246,Accuracy 4%,ATK 7%,,,45.54 %
29,0,Guard,2,6,9,15850,HP 38%,,CRI Dmg 13%,CRI Rate 5%,SPD +9,,65.65 %
30,0,Guard,2,6,6,15850,SPD +19,Accuracy 4%,CRI Rate 5%,ATK +46,,,45.24 %
31,0,Guard,2,6,6,15850,ATK 29%,DEF 7%,Resistance 10%,SPD +9,,,61.61 %
32,0,Guard,2,6,6,12680,DEF 29%,,SPD +9,Accuracy 11%,,,56.25 %
33,0,Guard,2,6,0,12680,HP 11%,,DEF +17,ATK 5%,,,40.18 %
34,0,Guard,2,6,9,15850,SPD +25,,Resistance 9%,CRI Dmg 6%,CRI Rate 14%,,66.54 %
35,0,Guard,3,6,6,11887,DEF +70,DEF 5%,CRI Dmg 5%,SPD +15,,,63.14 %
36,0,Guard,3,6,6,11887,DEF +70,Accuracy 4%,CRI Rate 6%,CRI Dmg 17%,,,63.78 %
37,0,Guard,3,6,6,9510,DEF +70,,CRI Rate 4%,CRI Dmg 16%,,,56.80 %
38,0,Guard,3,6,7,16642,DEF +78,,HP +177,Accuracy 18%,DEF 8%,CRI Dmg 4%,63.01 %
39,0,Guard,3,6,9,11887,DEF +94,,SPD +10,HP +489,HP 14%,,60.12 %
40,0,Guard,4,6,12,19971,DEF 47%,,CRI Rate 11%,Resistance 12%,HP 5%,ATK 8%,71.13 %
41,0,Guard,4,6,9,14265,DEF 38%,,CRI Rate 5%,ATK 21%,Resistance 6%,,65.77 %
42,0,Guard,4,6,1,11412,CRI Dmg 15%,,Resistance 4%,Accuracy 4%,,,42.86 %
43,0,Guard,4,6,0,11412,HP 11%,,CRI Dmg 6%,ATK 5%,,,46.30 %
44,0,Guard,4,6,12,19971,ATK 47%,,CRI Rate 14%,ATK +28,Accuracy 11%,CRI Dmg 5%,67.30 %
45,0,Guard,5,6,6,12680,HP +1080,DEF +20,ATK 20%,SPD +4,,,58.33 %
46,0,Guard,5,6,6,10144,HP +1080,,ATK 8%,Accuracy 15%,,,56.25 %
47,0,Guard,5,6,6,10144,HP +1080,,SPD +10,ATK 10%,,,56.55 %
48,0,Guard,5,6,9,15216,HP +1440,CRI Dmg 4%,CRI Rate 9%,SPD +10,ATK +15,,62.41 %
49,0,Guard,5,6,8,12680,HP +1320,ATK +19,Accuracy 11%,CRI Rate 11%,,,58.63 %
50,0,Guard,5,6,0,10144,HP +360,,CRI Rate 5%,Accuracy 6%,,,47.02 %
51,0,Guard,5,6,0,12680,HP +360,CRI Rate 5%,ATK 7%,Resistance 6%,,,53.27 %
52,0,Guard,6,6,9,16167,ATK 38%,Resistance 8%,CRI Dmg 11%,DEF +42,SPD +4,,58.84 %
53,0,Guard,6,6,6,10778,HP 29%,,SPD +5,CRI Rate 15%,,,59.52 %
54,0,Swift,1,6,15,21080,ATK +160,,SPD +6,CRI Rate 9%,ATK 10%,Resistance 17%,77.68 %
55,0,Swift,1,6,9,18069,ATK +94,ATK 8%,CRI Dmg 9%,SPD +9,Accuracy 8%,,69.90 %
56,0,Swift,1,6,9,18069,ATK +94,SPD +5,ATK 10%,CRI Rate 10%,Resistance 4%,,66.07 %
57,0,Swift,1,6,6,24092,ATK +70,HP +362,CRI Dmg 7%,HP 11%,Accuracy 5%,ATK 13%,68.75 %
58,0,Swift,1,6,9,18069,ATK +94,ATK 6%,HP 12%,Resistance 12%,Accuracy 8%,,69.64 %
59,0,Swift,1,6,0,12046,ATK +22,,Accuracy 8%,HP 8%,,,50.00 %
60,0,Swift,1,6,6,12046,ATK +70,,CRI Dmg 13%,ATK 15%,,,62.37 %
61,0,Swift,2,6,15,22190,ATK 63%,,CRI Rate 14%,ATK +18,Accuracy 5%,Resistance 7%,63.10 %
62,0,Swift,2,6,6,12680,ATK 29%,,CRI Rate 6%,CRI Dmg 14%,,,57.14 %
63,0,Swift,2,6,0,15850,ATK 11%,HP +267,Accuracy 5%,DEF 8%,,,47.32 %
64,0,Swift,2,6,9,19020,HP 38%,CRI Rate 6%,CRI Dmg 13%,Resistance 14%,ATK 5%,,73.09 %
65,0,Swift,3,6,15,16642,DEF +160,,Accuracy 12%,HP +357,CRI Rate 4%,CRI Dmg 4%,55.27 %
66,0,Swift,3,6,15,19020,DEF +160,CRI Rate 6%,CRI Dmg 12%,Resistance 5%,SPD +6,HP 7%,72.96 %
67,0,Swift,3,6,15,16642,DEF +160,,HP +250,HP 16%,CRI Rate 4%,DEF 7%,61.01 %
68,0,Swift,3,6,9,11887,DEF +94,,DEF 5%,Accuracy 9%,CRI Rate 13%,,63.69 %
69,0,Swift,3,6,9,14265,DEF +94,Resistance 6%,HP 18%,Accuracy 15%,CRI Rate 4%,,75.30 %
70,0,Swift,3,6,9,11887,DEF +94,,CRI Rate 11%,HP 21%,SPD +4,,72.32 %
71,0,Swift,3,5,9,7650,DEF +78,HP 5%,Resistance 6%,SPD +13,Accuracy 9%,,63.69 %
72,0,Swift,4,6,6,14265,ATK 29%,HP +137,CRI Rate 12%,HP 13%,,,61.61 %
73,0,Swift,4,5,15,12240,CRI Dmg 65%,ATK +15,SPD +12,CRI Rate 3%,HP 6%,Accuracy 3%,56.25 %
